Restaurant_ID,Restaurant_Name,Address,State_Code
e2ba4777,"Sinha, Bansal and Bhakta","53/708, Dube Marg, Anand 708031",AR
bee89873,Sengupta-Trivedi,"41, Mallick Zila, Burhanpur 295284",HP
b0cef4a2,Acharya-Kapoor,"61/148, Keer Road, Howrah 248408",MP
b017b8e0,"Loke, Bhat and Bora","90, Tripathi Path, Gwalior-417386",NL
f507298b,Saran-Chakraborty,"719, Ahluwalia Circle, Sagar 360696",OD
49b5c9db,Sridhar Ltd,"44/89, Choudhry Street, Cuttack-178718",MZ
cb71aee0,Rana and Sons,"239, Bail Road, Ajmer-763214",AS
d616b51f,"Mahajan, Ranganathan and Sibal","H.No. 53, Bhardwaj Zila, Tezpur 032797",KA
0e78f452,"Kar, Mani and Kadakia","90/68, Sandal Path, Gandhinagar-081061",KL
dd4da397,"Dayal, Sachdev and Bakshi","13/26, Khosla Chowk, Guna-838190",JH
529f64be,Kunda-Mander,"H.No. 575, Iyer Circle, Ratlam-006028",JH
bab9052b,"Yogi, Garg and Ramachandran","55/586, Mangat Ganj, Tinsukia-573658",HP
a5a9cc01,Singh PLC,"H.No. 273, Sampath, Anantapur-075439",CT
96453400,Kala-Malhotra,"24, Suresh, Loni 735474",ML
f1290856,Bail-Cherian,"H.No. 31, Bhavsar Chowk, Hubli–Dharwad-025851",TG
37acec5e,"Atwal, Viswanathan and Agarwal","849, Kaur, Katni 143687",UK
c1f3a97a,Khalsa LLC,"56/392, Sahni Nagar, Gaya 994661",AP
857f4ea2,Iyengar-Doshi,"H.No. 86, Deep Chowk, Erode 468411",CT
2e8e17c2,"Kalita, Bansal and Deshmukh","19/633, Tandon Street, Gandhinagar-362934",AS
c2a32d20,"Majumdar, Bandi and Karpe","097, Dalal Nagar, Kanpur-490595",HR
eb2e6a1e,Borra-Bava,"335, Sibal Ganj, Dindigul 725541",UK
ce09c3b1,Ray-Virk,"H.No. 388, Kothari Path, Bhatpara-046897",UK
546d4f71,Srinivas Ltd,"26/11, Setty Zila, Tinsukia-673156",HR
077b312d,"Mangat, Ray and Soman","H.No. 61, Chandra Ganj, Bongaigaon 626834",PB
8189f6e2,Iyengar and Sons,"26/545, Rajan Nagar, Pallavaram 574931",UP
0cf0a1be,Mall-Salvi,"H.No. 32, Randhawa Road, Bhind-361969",MN
70121627,Saraf Inc,"04, Swamy Ganj, Loni 711799",KL
978e8fc5,Sawhney and Sons,"69, Varughese, Narasaraopet-239673",BR
38c5b03a,"Raval, Rout and Bedi","941, Keer Ganj, Chittoor 015540",KA
e1a98e4b,Sachdev-Rajagopal,"75, Dash Path, Raipur-783807",GJ
0d9b5cb7,Hayer-Dugal,"116, Ghosh Street, Vasai-Virar 942394",UK
e278cbd0,Warrior Ltd,"40/438, Khatri Chowk, Junagadh 613146",JH
70290801,Wali and Sons,"98/90, Vora Circle, Patiala 183230",TR
560bd46c,Tata PLC,"299, Aggarwal Marg, Tadepalligudem 740925",CT
9377e47a,"Hayer, Chauhan and Dave","38/863, Srinivasan Street, Nagpur 801220",OD
71adf235,Dani Ltd,"36/518, Goda, Pali-214005",OD
1dc13d0a,Lal-Gandhi,"350, Krishnan Ganj, Phagwara 691081",OD
17c49a94,"Rana, Dixit and Hayre","587, Chada Street, Korba-768838",BR
c816f061,Doshi-Das,"64, Basu, Muzaffarnagar 332648",UP
25fd6519,"Krishnamurthy, Tara and Dube","81, Sharaf Ganj, Kolkata-995358",GJ
e4c539a1,"Khare, Bhattacharyya and Datta","32/38, Dugar Road, Raebareli 445329",KA
7ec4d32a,Ghosh LLC,"H.No. 44, Rege Road, Sikar 446422",HP
583151f5,Arora-Suri,"27/570, Chowdhury Ganj, Bhiwandi-349317",AP
043527ff,"Bajaj, Kara and Jhaveri","93, Chacko Nagar, Jamnagar-780261",MP
f38787d1,Dhillon and Sons,"H.No. 39, Sidhu Path, Katihar-727969",RJ
a82d5d43,"Kala, Chada and Wadhwa","H.No. 58, Sura Street, Thiruvananthapuram-416404",UK
abbbdf13,Dora Ltd,"22, Kadakia, Nandyal 368961",MZ
f3901dba,"Biswas, Batta and Ramachandran","98/38, Sura Marg, Danapur-290683",TR
cbdc0878,Upadhyay-Bhavsar,"44, Sridhar Chowk, Thrissur 303725",HR
4a464ac9,Garde-Tella,"415, Jani Path, Kota 956862",NL
a10c98f7,"Kara, Ram and Kata","H.No. 173, Jayaraman Street, Rewa-704240",ML
1b843d0b,"Ben, Loke and Ramesh","289, Chowdhury Path, Noida 377354",HR
bf40a0c5,"Vala, Wadhwa and Raju","73/494, Sharaf Path, Shimla-897626",JH
5665af82,Bhandari-Bal,"H.No. 94, Upadhyay Chowk, Bhopal-000527",SK
2e25ded8,Bobal-Dhillon,"H.No. 33, Soni Marg, Jodhpur 189978",MZ
0033e976,"Sibal, Hayer and Karpe","17/759, Setty Nagar, Munger-078045",MH
47a99e84,Kota-Thaker,"08/49, Kapoor Chowk, Chittoor 281789",JH
e9e2ac6d,Sidhu-Thaker,"20/617, Soman Street, Hosur-266057",HR
59de2bc6,"Doshi, Shanker and Shere","20/791, Gill, Shivpuri-783338",MP
259538d4,Dara PLC,"H.No. 49, Choudhury Zila, Amroha 313390",ML
bced4efa,"Dash, Solanki and Dash","H.No. 181, Bhagat Road, Rajkot-648049",UP
d0b62119,Dave Group,"62/66, Chakrabarti Chowk, Bhalswa Jahangir Pur 524597",MP
c337e444,"Shan, Chada and Deep","38/464, Chhabra Nagar, Asansol 766775",KA
d784a86f,Johal Ltd,"H.No. 41, Sarma Path, Nizamabad-236370",KA
